식당명,대표메뉴,주소,lat,lng
메밀꽃필무렵,메밀,서울특별시 종로구 통의동 7-23,37.5788439,126.97369
더레스토랑,프랑스식,서울특별시 종로구 소격동 59-1,37.5806884,126.9804588
긴자 바이린,돈까스,서울특별시 종로구 사간동 93,37.5775348,126.9804599
이태리재,파스타,서울특별시 종로구 소격동 158-1,37.57876479999999,126.9817259
침니펍,생크림 굴뚝빵,서울특별시 종로구 통의동 35-4,37.5766177,126.974033
보라,보라 빙수,서울특별시 종로구 율곡로3길 75-3 소격동 149-5 1층,37.5789432,126.9819272
대복집,된장전골,서울특별시 종로구 적선동 13-2,37.5761676,126.973866
대선칼국수,두부두루치기,서울특별시 종로구 자하문로4길 6,37.5771471,126.9726344
도토리불떡콩,불고기떡볶이,서울특별시 종로구 안국동 24-1,37.578416,126.9822288
경원집족발,족발,서울특별시 종로구 적선동 27,37.5761705,126.9734743
명동교자 본점,칼국수,서울특별시 중구 명동2가 25-2,37.5625339,126.9857421
명동 할매낙지,낙지백반,서울특별시 중구 명동 2가 31-7,37.5621121,126.9850947
하동관,곰탕,서울특별시 중구 명동9길 12,37.5643946,126.9850185
바오차이,딤섬,서울특별시 중구 을지로 2가 148-28 지하 1층,37.56572269999999,126.9884789
코고,"일식, 찜요리, 사시미",서울특별시 중구 을지로2가 199-41 황해빌딩 2층,37.5646219,126.9842072
풍남원조골뱅이,골뱅이,서울특별시 중구 을지로3가 350-1,37.5656355,126.989972
혜민당,서양배 타르트,서울특별시 중구 을지로2가 101-37,37.5664392,126.9885982
하이디라오,"훠궈, 샤브샤브, 중국식샤브샤브",서울특별시 중구 명동1가 59-5,37.5641453,126.9829504
도이농,"소고기 국수, 버마식 커리",서울특별시 중구 을지로9길 14 수표동 56-11 2층,37.5668047,126.9884552
영양센터,삼계탕 #전기구이,서울특별시 중구 충무로1가 25-32,37.5610759,126.9831099
찰스H,"bar, 칵테일, 샴페인",서울특별시 종로구 당주동29 포시즌스호텔 지하1층,37.5705166,126.9755371
포시즌스호텔서울 마루,월드오브빙수,서울특별시 종로구 새문안로 97,37.5704525,126.975539
포시즌스호텔서울 유유안,"베이징덕, 딤섬, 광둥식요리, 중식",서울특별시 종로구 새문안로 97 당주동 29 11층,37.57066349999999,126.9753645
광화문집,김치찌개,서울특별시 종로구 당주동 43,37.571335,126.9749738
한육감,한우구이,서울특별시 종로구 종로3길 17,37.5713243,126.9790396
남도식당,연탄삼겹살,서울특별시 종로구 청진동 204-1,37.5721944,126.9794234
감촌,순두부,서울특별시 종로구 청진동 166 르메이에르 2층,37.5709593,126.9798759
신성,보리굴비,서울특별시 종로구 무교로 42 서린동 128-1,37.5696259,126.9794573
우정낙지,낙지볶음,서울특별시 종로구 서린동 127,37.5693566,126.9794745
유림낙지,낙지볶음,서울특별시 종로구 서린동 129-1,37.5694548,126.979686
장원북어국,북어국,서울특별시 영등포구 여의도동 226-36,37.5175402,126.9345308
마키보이,샌드마키,서울특별시 영등포구 여의 대방로 383 경도빌딩 109호,37.5193175,126.9314199
쿠마,회,서울특별시 영등포구 여의대방로69길 7,37.5197242,126.9312417
길거리쌀국수,쌀국수,서울특별시 동작구 노량진동 148-87 2구간,37.51346220000001,126.9452938
서궁,오향장육 쇠고기군만두,서울특별시 영등포구 여의도동 43-3 홍우빌딩 1층,37.5208907,126.9312481
이모네폭탄밥,폭탄밥,서울특별시 동작구 노량진동 148-91,37.5133386,126.9458849
노량진 포차 수제비,멸치수제비,서울특별시 동작구 노량진로 184,37.5132736,126.9461731
포족,족발 월남쌈,서울특별시 영등포구 여의도동 44-1,37.5210579,126.9297678
고반식당,돼지고기,서울특별시 영등포구 여의대방로67길 21,37.5205092,126.9294646
할머니 왕파전,파전,서울특별시 동작구 노량진1동 119-178 2층,37.5113991,126.9445232
일미식당,청국장,서울특별시 종로구 낙원동 284-6 (낙원상가 B1F 148호),37.5726662,126.9878079
육회한연어,"육회, 랍스타, 연어",서울특별시 종로구 낙원동 121-1,37.5727164,126.9897235
카페뎀셀브즈,디저트,서울특별시 종로구 관철동 5-8,37.5691731,126.987984
크래프트루,맥주 안주,서울특별시 종로구 익선동 166-57,37.5730285,126.9894397
창화당,모둠만두 #떡볶이,서울특별시 종로구 수표로28길 23 익선동 174 1층,37.5729794,126.9898094
르블란서,로스티드 치킨,서울특별시 종로구 수표로 28길 30,37.57285840000001,126.9902061
익선잡방,마스카포네 치즈 오믈렛,서울특별시 종로구 수표로 28길 17-21,37.5733509,126.9894285
거북이슈퍼,"가맥, 맥주, 쥐포",서울특별시 종로구 익선동 166-79,37.5734096,126.9894436
마산해물아구찜,아구찜,서울특별시 종로구 낙원동 45-3,37.5735649,126.9880038
1920 경양식,"돈까스, 레스토랑, 함박스테이크",서울특별시 종로구 익선동 166-71,37.5734901,126.9895772
달인꽈배기,꽈배기,서울특별시 서대문구 영천동 69-3,37.5713418,126.9598782
달인꽈배기,꽈배기,서울특별시 서대문구 영천동 69-3,37.5713418,126.9598782
더풍년,모듬해물,서울특별시 서대문구 통일로 189-1 영천동 323 영천시장 D열,37.570021,126.962521
더풍년,모듬해물,서울특별시 서대문구 통일로 189-1 영천동 323 영천시장 D열,37.570021,126.962521
메이탄,양장피,서울특별시 종로구 교남동 50-1,37.5685081,126.9646006
메이탄,양장피,서울특별시 종로구 교남동 50-1,37.5685081,126.9646006
한옥집 서대문 본점,김치찜,서울특별시 서대문구 통일로9안길 14,37.5665708,126.964804
한옥집 서대문 본점,김치찜,서울특별시 서대문구 통일로9안길 14,37.5665708,126.964804
따빠마드레,해산물 빠에야,서울특별시 종로구 신문로 2가 1-251,37.5730175,126.9691026
따빠마드레,해산물 빠에야,서울특별시 종로구 신문로 2가 1-251,37.5730175,126.9691026
서대문외할머니라면,다슬기라면,서울특별시 서대문구 충정로2가 124,37.5652823,126.9659356
단호박국수,"국수, 단호박, 멸치국수",서울특별시 종로구 필운동106,37.5772975,126.9689111
단호박국수,"국수, 단호박, 멸치국수",서울특별시 종로구 필운동106,37.5772975,126.9689111
만나분식,"쫄볶이, 떡튀김",서울특별시 종로구 필운동 108-1,37.5771705,126.9691155
만나분식,"쫄볶이, 떡튀김",서울특별시 종로구 필운동 108-1,37.5771705,126.9691155
철판남 by 대한의 건아들,철판구이,서울특별시 종로구 자하문로1길 53,37.576877,126.9694558
어바웃진스,바비큐,서울특별시 종로구 사직로8길 24 내수동 71 경희궁의아침 2단지,37.573978,126.971081
품,한식,서울특별시 용산구 후암동 358-17 ,37.5490343,126.9834104
품 서울,"한정식, 파인다이닝",서울특별시 용산구 두텁바위로60길 49 후암동 358-17 대원정사 빌딩 별관 4층,37.5489161,126.9833721
더백푸드트럭,"수제버거, 파니니, 쿠바노",서울특별시 용산구 후암동 406-57 1층,37.5472653,126.9838962
골든크럼블 바이 몽고네,"크럼블, 티라미수",서울특별시 용산구 두텁바위로 후암동 43-14 티엠타운 1층 골든크럼블,37.5515945,126.9808338
원조남산왕돈까스,왕돈가스,서울특별시 중구 예장동 8-53,37.5573335,126.9860967
춘광사설,토마토라멘,서울특별시 용산구 신흥로26길 11-20 용산동2가 1-219 1층 춘광사설,37.5455985,126.9835951
사랑방참숯화로구이,삼겹살,서울특별시 용산구 신흥로36길 4,37.5463549,126.981772
해크니,카페,서울특별시 용산구 신흥로 34,37.5458733,126.9821518
꼼모아,"프렌치, 와인, 수플레",서울특별시 용산구 용산동2가 26-10,37.5434828,126.9876897
토스트프랑세,"토스트, 카페, 프렌치토스트",서울특별시 용산구 용산동2가 27-3,37.5433963,126.987477
제르보,카페,서울특별시 송파구 신천동 29 에비뉴엘 2층,37.5130605,127.103495
바이킹스워프,"랍스타, 뷔페",서울특별시 송파구 신천동 29 제2롯데월드 쇼핑몰 1층,37.5137082,127.1041973
빅가이즈크랩,갈릭랍스터,서울특별시 송파구 올림픽로 240,37.5112348,127.0980274
멘야하나비,일본라면,서울특별시 송파구 송파동 57,37.5108813,127.1077118
오모리찌개,오모리찌개 #옛날 손짜장,서울특별시 송파구 송파대로 471 석촌동 183-3,37.5080089,127.1040485
뽀빠이분식,"떡볶이, 라면, 쫄면",서울특별시 송파구 신천동 7,37.5188607,127.0992536
대갈곱창&막창,돼지막창구이,서울특별시 송파구 송파동 39-9,37.5099014,127.1089643
오사카하루,야끼니꾸 부위별,서울특별시 송파구 올림픽로 32길 19-15,37.5147852,127.1101721
만푸쿠,"일본가정식, 연어, 연어덮밥",서울특별시 송파구 송파동 52-1,37.51042940000001,127.1102894
미자식당,명란돈가쓰,서울특별시 송파구 송파동 51-9,37.5097353,127.1102433
고봉삼계탕,삼계탕,서울특별시 강남구 봉은사로 524 삼성동 159,37.5101935,127.0585824
보름쇠,바비큐,서울특별시 강남구 삼성동 155-5 ,37.5092786,127.056619
피에르에르메,마카롱,서울특별시 강남구 삼성동 159-1,37.51032379999999,127.0610228
쿠시152,쿠시세트 A,서울특별시 강남구 삼성로 104길 16,37.5109558,127.0560945
대장금,수육전골,서울특별시 강남구 삼성로 530,37.5093412,127.0556477
박서방 순대국밥,"순대국밥, 순대",서울특별시 강남구 삼성1동 156-5,37.5086584,127.0559006
꽃지,"꽃게장, 꽃게찜",서울특별시 강남구 삼성동 160-18,37.514184,127.0616079
파크 하얏트 서울특별시 더라운지,당근 초콜릿 빙수,서울특별시 강남구 테헤란로 606 대치동 995-14 파크 하얏트 서울특별시 24층,37.5085791,127.0641676
비야게레로,멕시코 음식,서울특별시 강남구 봉은사로 78길 12,37.511924,127.0527715
모퉁이우 ripe,한우 오마카세,서울특별시 강남구 영동대로96길 26 삼성동 169-8 9층,37.5109071,127.0648161
친친원테이블,이탈리안,서울특별시 종로구 옥인3길 16,37.5806617,126.9658848
아이엠 베이글,"카페, 커피, 베이글",서울특별시 종로구 누상동 17,37.5809339,126.966317
스코프,디저트,서울특별시 종로구 누하동 90-2,37.5803223,126.9674644
인디테이블,영국식 인도요리,서울특별시 중구 남대문로 5가 526,37.5565217,126.975145
시즌즈,프랑스식,서울특별시 중구 남대문로5가 395,37.5554538,126.9754336
닭칼원조집,닭한마리,서울특별시 중구 중림동 110-3,37.5584798,126.9690527
중림장,도가니탕,서울특별시 중구 중림동 468,37.5602339,126.9676919
은호식당,꼬리토막,서울특별시 중구 남창동 50-43,37.5589643,126.9770018
부원면옥,평양냉면,서울특별시 중구 남창동 47-10 ,37.558399,126.9775935
두툼,삼겹살,서울특별시 중구 중림동 200,37.5581419,126.9652488
강서면옥,평양냉면,서울특별시 중구 서소문동 120-15,37.5619851,126.9739462
비진도 해물뚝배기,전복 해물뚝배기,서울특별시 서대문구 합동 21-23,37.5616365,126.9671383
풍년 닭도리탕,닭볶음탕,서울특별시 중구 서소문동 120-12,37.562308,126.974192
