,식당명,대표메뉴,주소
638,매화반점 1호점,"양꼬치, 꿔바로우",서울특별시 광진구 자양 4동 5-11
639,영광굴비식당,굴비구이,서울특별시 서초구 서초동 1572-14
640,황평집,닭곰탕,서울특별시 중구 인현동 2가 135-13
641,광주식당,청국장,서울특별시 동대문구 청량리동 773
642,광주식당,청국장,서울특별시 동대문구 청량리동 773
643,강남목장,한우특수부위,서울특별시 강남구 역삼동 725-25
644,강남목장,한우,서울특별시 강남구 역삼동 725-25
645,채선당,삼계샤부샤부,서울특별시 노원구 상계동 1267 토마토파르코빌딩 225-230
646,참숯꼼장어,등갈비구이,서울특별시 중구 신당동 142-3
647,사람사는 고깃집 김일도,숙성돼지고기,서울특별시 강남구 논현동 183-8
648,닭한마리,닭한마리,서울특별시 영등포구 영등포동 3가 12-18
649,방화동쭈꾸미마을,쭈꾸미,서울특별시 강서구 방화동 451-8
650,은성보쌈,보쌈김치,서울특별시 성동구 금호동3가 375 독서당로 297-6
651,김영자나주곰탕,나주곰탕,서울특별시 관악구 서림동 110-6
652,뿌자2,인도커리,서울특별시 중구 을지로 6가 18-71
653,대림동삼거리 먼지막순대국,순대국,서울특별시 영등포구 대림동 963-9
654,미스터케밥,케밥,서울특별시 용산구 이태원 1동 127-2
655,주은감자탕,감자탕,서울특별시 송파구 삼전동 132-14
656,전주식당,생선구이,서울특별시 종로구 관수동 43-2
657,청어람,곱창전골,서울특별시 마포구 망원동 482-3
658,시추안하우스,사천요리,서울특별시 강남구 삼성동 154-11
659,하롱베이의 하루,쌀국수,서울특별시 영등포구 여의도동 17
660,페리카나,치킨,서울특별시 관악구 봉천동 914-3
661,오비야,냉소바,서울특별시 마포구 서교동 346-16
662,돌곰네,문어,서울특별시 강남구 논현동 105 동현아파트 상가 지하
663,분짜라붐,"하노이 쌀국수, 하노이 직화분짜",서울특별시 서초구 서초동 1307
664,여자만,꼬막,서울특별시 종로구 관훈동 88
665,야바이,오코도미야키,서울특별시 서대문구 창천동 52-20
666,마더스오피스,수제버거,서울특별시 용산구 이태원동 580 2층
667,항아리홍어,민어,서울특별시 은평구 불광동 281-159
668,호남식당,갈치조림,서울특별시 중구 남창동 34-53
669,개미집,낙곱새,서울특별시 광진구 화양동 508-2
670,정돈프리미엄,"로스, 히레",서울특별시 강남구 신사동 519-4
671,꼴더덕꼴더덕,더덕,서울특별시 서초구 서초동 1459-6
672,도토리편백집,편백찜,서울특별시 송파구 문정동 641-4 116호
673,억조,복어,서울특별시 종로구 효제동 226-1
674,오근내닭갈비,닭갈비,서울특별시 용산구 한강로 3가 40-90
675,광주똑손이아구찜,아귀찜,서울특별시 강서구 마곡동 722-3
676,장하촌,짜장면,서울특별시 강서구 가양동 238-7
677,아카라,로바다야끼,서울특별시 강남구 논현동 272-31
678,부흥동태,동태찌개,서울특별시 영등포구 여의도동 36-4
679,강수돌곱창,소곱창,서울특별시 마포구 서교동 358-136
680,한강껍데기,돼지껍데기,서울특별시 마포구 망원동 416-33
681,오복가정식,백반,서울특별시 마포구 상암동 12-79
682,북촌공장,크로켓,서울특별시 종로구 관훈동 6
683,통영집,도다리쑥국,서울특별시 강남구 역삼동 696-31
684,도셰프,화덕피자,서울특별시 서초구 반포동 707-8
685,오대산산채식당,비빔밥,서울특별시 서초구 양재동 2-13
686,하나우동,철판볶음밥,서울특별시 서초구 서초동 1327-35
687,쉬림프팩토리,"쉬팩플래터, 스테이크",서울특별시 강남구 신사동 655-8
688,유림,닭볶음탕,서울특별시 강서구 염창동 5-17 유림보신원
689,목포세발낙지,낙지,서울특별시 은평구 불광 1동 281-162
690,자연석돌구이,대패삼겹살,서울특별시 강남구 논현동 97-18
691,우작설렁탕,설렁탕,서울특별시 서초구 서초동 1621-5 지하 1층
692,소문난,잔치국수,서울특별시 노원구 공릉동 571-16
693,오후청,샤브샤브,서울특별시 중구 북창동 104
694,와글와글족발,족발,서울특별시 종로구 창신동 573-1
695,송원마포돼지갈비,양념돼지갈비,서울특별시 영등포구 문래동 4가 8-18
696,볏짚구이이야기,곰장어,서울특별시 관악구 행운동 1666-2
697,용마루굴다리껍데기,"돼지갈비, 돼지꼬리",서울특별시 마포구 공덕동 22-13
698,꽃새우영번지,새우,서울특별시 강남구 역삼동 689-6
699,뉴욕엔와이,스테이크,서울특별시 마포구 서교동 358-118
700,대가향,탕수육,서울특별시 서초구 서초동 1689-5
701,가람떡갈비,떡갈비,서울특별시 용산구 한강로3가 40-441
702,팔팔해물탕,해물탕,서울특별시 동작구 신대방동 375-21
703,전주전집,전,서울특별시 영등포구 영등포동 3가 4-7
704,나정순할매쭈꾸미,쭈꾸미볶음,서울특별시 동대문구 용신동 119-20
705,땅끝마을매생이굴국밥,매생이국밥,서울특별시 용산구 원효로 2가 80-18
706,탕,김치찌개,서울특별시 송파구 잠실동 207-19
707,미소복원조양평해장국,양평해장국,서울특별시 은평구 갈현동 460-18
708,사거리짬뽕집,짬뽕,서울특별시 도봉구 방학동 677-20
709,대갈곱창&막창,돼지막창구이,서울특별시 송파구 송파동 39-9
710,부여집,도가니요리,서울특별시 영등포구 당산동 2가 162-13
711,포브라더스,"안심 쌀국수, 월남쌈",서울특별시 강남구 도곡동 424-5
712,봉천동진순자김밥,계란말이김밥,서울특별시 관악구 봉천동 894-2
713,샤이바나,미국가정식,서울특별시 중구 무교동 87
714,고향양꼬치,양고기,서울특별시 광진구 자양동 5-12
715,팔팔전복,전복,서울특별시 마포구 도화동 181-5
716,장모님해장국,선지해장국,서울특별시 종로구 구기동 253-1
717,박달재자연식당,흑염소,서울특별시 서초구 양재동 353-4
718,리치몬드과자점,"슈크림, 바토시트롱",서울특별시 마포구 성산동 114-5
719,해피홈레스토랑,나이지리아요리,서울특별시 용산구 이태원동 64-15
720,만복기사식당,고등어조림,서울특별시 마포구 망원동 455-1
721,유정집,차돌박이,서울특별시 중랑구 신내동 644
722,인디테이블,영국식 인도요리,서울특별시 중구 남대문로 5가 526
723,혜화양육관,양꼬치,서울특별시 종로구 명륜4가 36-1
724,봉족발,이색족발,서울특별시 강남구 도곡동 954-12
725,강촌원조쭈꾸미,쭈꾸미삼겹살,서울특별시 서초구 양재동 13-9
726,소백산,소갈비탕,서울특별시 서초구 양재동 346
727,디안다만,팟타이,서울특별시 서초구 양재동 1-26
728,코리아노스키친,멕시코타코,서울특별시 용산구 이태원동 457-3
729,BBQ치킨,황금 올리브유치킨,서울특별시 관악구 신림동 산56-1 서울특별시대학교 글로벌공학교육센터
730,미드가르드,스테이크,서울특별시 강남구 신사동 561-11 4층
731,종로진낙지,철판낚지볶음,서울특별시 종로구 낙원동 139
732,황소곱창,소곱창,서울특별시 광진구 화양동 9-24
733,조선김밥,조선김밥,서울특별시 종로구 소격동 159
734,매화반점,깐쇼새우,서울특별시 광진구 자양동 5-11
735,까시,삼치구이,서울특별시 강동구 길동 414-3
736,우동카덴,우동,서울특별시 마포구 서교동 391-5
737,진대감,차돌삼합,서울특별시 강남구 대치동 895-11
738,바오차이,딤섬,서울특별시 중구 을지로 2가 148-28 지하 1층
739,정인면옥,평양냉면,서울특별시 영등포구 여의도동 13-1
740,펭귄마카롱,마카롱아이스크림,서울특별시 종로구 관훈동 18-1
741,황금복국,복국,서울특별시 서초구 서초동 1327-1
742,어메이징타일랜드,쌀국수,서울특별시 마포구 서교동 375-37
743,바다회사랑,대방어회,서울특별시 마포구 서교동 352-1
744,전주뜰콩나물국밥,콩나물국밥,서울특별시 강서구 공항동 672-10
745,속초생선찜,속초식생선찜,서울특별시 은평구 갈현동 431-1
746,로코스비비큐,바베큐,서울특별시 용산구 이태원동 2-5
747,The450,함박스테이크,서울특별시 마포구 상수동 90-2
748,땡초닭발,닭발,서울특별시 강북구 수유동 178-28 1층
749,청청,골뱅이,서울특별시 강남구 신사동 588-12
750,텐마루,창코나베,서울특별시 금천구 가산동 143-44 2층
751,만정,소고기,서울특별시 종로구 삼청동 28-19
752,숲속도토리마을,도토리정식,서울특별시 양천구 신정동 1157-21
753,트로이카,"오소브이, 보르쉬",서울특별시 용산구 이태원동 72-32 5층
754,고요남,소갈비찜,서울특별시 강남구 논현동 164-14
755,꾸띠자르당,프랑스요리,서울특별시 용산구 이태원동 131-23
756,쌀롱드누이,핫팟,서울특별시 용산구 이태원동 57-24
757,삼국지,훠궈,서울특별시 마포구 연남동 259-4 2층
758,계탄집,닭숯불구이,서울특별시 광진구 자양동 553-264
759,텍사스데브라질,슈하스코,서울특별시 서초구 반포동 118-3
760,두툼,삼겹살,서울특별시 중구 중림동 200
761,징기스,양고기,서울특별시 마포구 서교동 407-4
762,성화생라멘,라멘,서울특별시 성동구 도선동 15
763,웰빙김치찜,돼지고기김치찜,서울특별시 마포구 공덕동 256-5
764,호인족발,불족발,서울특별시 송파구 가락동 175-7
765,담뿍화로된장찌개,된장찌개,서울특별시 서초구 서초동 1330-7
766,정통우거지탕,LA갈비,서울특별시 용산구 원효로 2가 96-10
767,바른면집,파스타,서울특별시 광진구 화양동 12-33
768,살몬마켓,연어,서울특별시 관악구 봉천동 972-37
769,군자네,고등어김치찜,서울특별시 마포구 대흥동 337-62
770,드럼통떡볶이,퓨전분식,서울특별시 강동구 길동 412-8
771,청담정스시,회전초밥,서울특별시 강남구 청담동 122-30
772,청담정스시,초밥,서울특별시 강남구 청담동 122-30
773,초량돼지,돼지껍데기,서울특별시 강남구 대치동 996-14
774,시오,삼색야끼도리,서울특별시 서대문구 연희동 190-4
775,원조남산왕돈까스,왕돈가스,서울특별시 중구 예장동 8-53
776,하오,북경오리,서울특별시 강남구 대치동 895 4층
777,새우상회,양념새우,서울특별시 강남구 역삼동 820-2 2층
778,안동참찜닭,찜닭,서울특별시 광진구 자양동 1-17
779,아따맵소,고추장찌개,서울특별시 서초구 서초동 1510-3
780,라화쿵부,마라샹궈,서울특별시 서대문구 창천동 52-6
781,미타우동,우동,서울특별시 송파구 삼전동 3-1
782,핍스에비뉴,브런치,서울특별시 용산구 이태원동 112-2
783,훈남닭발,국물닭발,서울특별시 마포구 서교동 363-24
784,마복림떡뽁이,즉석떡볶이,서울특별시 중구 신당동 292-112
785,사당삼겹살,냉동삼겹살,서울특별시 관악구 남현동 1061-13
786,개화옥등심,한우 불고기 세트,서울특별시 강남구 신사동 574-5
787,서경도락,직화소불고기,서울특별시 강남구 논현동 60
788,이모네폭탄밥,폭탄밥,서울특별시 동작구 노량진동 148-91
789,길거리쌀국수,쌀국수,서울특별시 동작구 노량진동 148-87 2구간
790,마음과마음,오므라이스,서울특별시 용산구 이태원동 557
791,도마,흑돼지샤부샤부,서울특별시 종루구 관훈동 15-1
792,메이탄,양장피,서울특별시 종로구 교남동 50-1
793,만석쌈밥,두부요리,서울특별시 은평구 진관동 278-32
794,그릭슈바인,슈바인학센,서울특별시 강남구 논현동 17
795,먹깨비해물아구찜,꽃게범벅,서울특별시 동대문구 장안동 345-1
796,뉴문한우육회,육회,서울특별시 강남구 논현동 143-2
797,새마을식당,불고기,서울특별시 강남구 논현동 164-12
798,미인삼계탕,삼계탕,서울특별시 강남구 삼성동 159 코엑스 지하2층
799,스시마리,스시오마카세,서울특별시 강남구 신사동 652-11
800,현대북어찜황태전골,북어탕,서울특별시 강남구 역삼동 738-11
801,하노이안,쌀국수,서울특별시 마포구 서교동 408-18
802,면면,라면,서울특별시 서대문구 북가좌동 343-1 2층
803,양재동첫번째찜,조개찜,서울특별시 서초구 양재동 351-8
804,대관령황태마을,황태,서울특별시 은평구 역촌동 70-34
805,뱀부하우스,소고기구이,서울특별시 강남구 역삼동 658-10
806,성우서서갈비,한우 소갈비,서울특별시 마포구 용강동 45-21
807,필경재,한정식,서울특별시 강남구 수서동 739-1
808,프로간장게장,게장,서울특별시 서초구 잠원동 27-1
809,곰바위,곱창,서울특별시 강남구 삼성1동 76-10
810,그란구스또,이탈리아식,서울특별시 강남구 대치동 962-11
811,삼청각한식당,한정식,서울특별시 성북구 성북동 330-115
812,보나세라,이탈리아식,서울특별시 강남구 신사동 650-1
813,비원떡집,떡,서울특별시 종로구 수송동 25-2
814,워킹온더클라우드,유럽식,서울특별시 영등포구 여의도동 60
815,팔레드고몽,프랑스식,서울특별시 강남구 청담동 118-10
816,버드나무집,소고기구이,서울특별시 서초구 서초동 1340-5
817,나폴레옹,베이커리,서울특별시 성북구 성북동1가 35-5
818,주빈커피,커피전문점 #커피 #카페,서울특별시 영등포구 여의도동 36
819,카페뎀셀브즈,디저트,서울특별시 종로구 관철동 5-8
820,을지면옥,냉면,서울특별시 중구 입정동 161
821,라미띠에,프랑스식,서울특별시 강남구 신사동 628-16
822,원강,소고기구이,서울특별시 강남구 논현동 122-18
823,백리향,일반중식,서울특별시 영등포구 여의도동 60
824,하카다분코,라멘,서울특별시 마포구 상수동 93-28
825,테이블34,프랑스식,서울특별시 강남구 삼성동 159-8
826,순라길,홍어,서울특별시 종로구 권농동 148
827,싱카이,일반중식,서울특별시 중구 태평로1가 84
828,필동면옥,냉면,서울특별시 중구 필동3가 1-5
829,봉래헌,한정식,서울특별시 강서구 외발산동 426
830,슈치쿠,일식,서울특별시 영등포구 여의도동 60
831,미피아체,이탈리아식,서울특별시 강남구 청담동 97-22
832,석파랑,한정식,서울특별시 종로구 홍지동 125
833,하동관,곰탕,서울특별시 중구 명동1가 10-4
834,스시효,일식,서울특별시 강남구 청담동 21-16
835,명동돈가스,돈까스,서울특별시 중구 명동1가 59-13
836,대도식당,소고기구이,서울특별시 성동구 홍익동 431
837,한일관,일반한식,서울특별시 강남구 신사동 619-4
838,두레,한정식,서울특별시 종로구 인사동 8-7
839,마포옥,설렁탕,서울특별시 마포구 용강동 50-13
840,평양면옥(논현점),냉면,서울특별시 강남구 논현동 66-2
841,해남천일관,한정식,서울특별시 강남구 역삼동 636-13
842,콘티넨탈,프랑스식,서울특별시 중구 장충동2가 202
843,라세느,뷔페,서울특별시 중구 소공동 1
844,한국의집,한정식,서울특별시 중구 필동2가 80-2
845,팔선,일반중식,서울특별시 중구 장충동2가 202동호로 249
846,무라사키,가이세키,서울특별시 중구 태평로2가 23
847,무궁화,한정식,서울특별시 중구 소공동 1
848,아리아께,일식,서울특별시 중구 장충동2가
849,금룡,광동식중식,서울특별시 광진구 광장동 산21
850,명월관,소갈비,서울특별시 광진구 광장동 21
851,모모야마,일식,서울특별시 중구 소공동 1
852,삼원가든,소갈비,서울특별시 강남구 신사동 623-5
853,남포면옥(논현점),이북음식,서울특별시 강남구 논현동 89-10
854,소호정,칼국수,서울특별시 서초구 양재2동 392-11
855,평안도만두집,만두,서울특별시 종로구 내수동 167
856,뉴만두집,만둣국 #만두국 #만두,서울특별시 강남구 신사동 661-1
857,카카오봄,초콜릿,서울특별시 마포구 서교동 337-16
858,서북면옥,냉면,서울특별시 광진구 구의동 80-47
859,라싸브어,프랑스식,서울특별시 서초구 반포동 90-10
860,비스테까,이탈리아식,서울특별시 용산구 이태원2동 211-33
861,벽제갈비,소갈비,서울특별시 송파구 방이동 205-8
862,리스토란테 에오,이탈리아식,서울특별시 강남구 청담동 96-22
863,우래옥(대치점),냉면,서울특별시 강남구 대치동 983-13
864,양미옥,양곱창,서울특별시 중구 을지로3가 161
865,산하,만둣국,서울특별시 영등포구 여의도동 44-14
866,몰타참치,참치,서울특별시 강남구 대치동 891-46
867,명륜손칼국수,칼국수,서울특별시 종로구 명륜1가 31-23
868,미카야,케이크,서울특별시 마포구 서교동 446-59
869,봉피양 방이점,돼지갈비,서울특별시 송파구 방이동 205-8
870,목란,일반중식,서울특별시 서대문구 연희동 132-28
871,외고집설렁탕,설렁탕,서울특별시 강남구 대치4동 923-22
872,쟈니덤플링,중국만두,서울특별시 용산구 이태원동 130-3
873,김영모과자점(도곡점),베이커리,서울특별시 강남구 도곡동 467-19
874,뚜또베네,이탈리아식,서울특별시 강남구 청담동 118-9
875,투스카니,이탈리아식,서울특별시 중구 태평로2가 23
876,지화자,한정식,서울특별시 종로구 청운동 48
877,오월의종,베이커리,서울특별시 용산구 한남동 737-2
878,역전회관,소불고기,서울특별시 마포구 염리동 173-21
879,품 서울,모던한식,서울특별시 용산구 후암동 358-17
880,와라쿠,일식꼬치,서울특별시 강남구 신사동 525-16
881,르쁘띠푸,디저트카페,서울특별시 마포구 상수동 86-37
882,더파크뷰,뷔페,서울특별시 중구 장충동2가 202
883,커피투어,커피전문점 #카페 #커피,서울특별시 종로구 내수동 110-34
884,시추안하우스,사천식중식,서울특별시 강남구 삼성동 154-11
885,비스트로드욘트빌,프랑스식,서울특별시 강남구 청담동 83-6
886,엘본 더테이블,이탈리아식,서울특별시 강남구 신사동 530-5
887,정식당,뉴코리안,서울특별시 강남구 청담동 83-24
888,가온,모던한식,서울특별시 강남구 신사동 651-27
889,레스쁘아뒤이부,프랑스식,서울특별시 강남구 청담동 90-20
890,메종드조에,베이커리,서울특별시 강남구 청담동 50-7
891,발우공양,사찰요리,서울특별시 종로구 견지동 71
892,루이,중식,서울특별시 중구 태평로1가 61-21
893,대성집,도가니탕,서울특별시 종로구 행촌동 209-36
894,루이쌍끄,프렌치펍,서울특별시 강남구 신사동 657
895,오뗄두스,베이커리,서울특별시 서초구 반포동 93-5
896,듀자미,디저트카페,서울특별시 강남구 신사동 535-9
897,파올로데마리아,이탈리아식,서울특별시 용산구 한남동 657-115
898,합,떡,서울특별시 강남구 청담동 93-3
899,도원,일반중식,서울특별시 중구 태평로2가 23
900,평양면옥,냉면,서울특별시 중구 장충동1가 26-14
901,오젠,일식,서울특별시 강남구 삼성동 114-40
902,피에르가니에르서울,프랑스식,서울특별시 중구 소공동 1
903,수마린,프랑스식,서울특별시 용산구 한남동 31-3
904,파이브익스트랙츠,커피전문점 #커피 #카페,서울특별시 용산구 한남동 736-10
905,스시만,스시,서울특별시 서초구 방배동 1-3
906,도림,일반중식,서울특별시 중구 소공동 1
907,투뿔등심,소고기구이,서울특별시 강남구 논현동 96-14
908,늘푸른정육식당,소고기구이,서울특별시 강남구 논현동 145-14
909,스시조,일식,서울특별시 중구 소공동 87
910,참나무숯불에닭이만나는순간(희래),닭갈비,서울특별시 서초구 양재동 368
911,카사델비노,와인바,서울특별시 강남구 청담동 141-13
912,삐아프,초콜릿,서울특별시 강남구 신사동 523-31
913,엘카페,커피전문점 #커피 #카페,서울특별시 영등포구 양평동5가 2-1
914,테일러커피,커피전문점 #커피 #카페,서울특별시 마포구 서교동 329-15
915,평래옥,초계탕,서울특별시 중구 저동2가 18-1
916,스시타츠,스시,서울특별시 강남구 논현동 8-6
917,보헤미안,커피전문점 #커피 #카페,서울특별시 성북구 안암동5가 15-85
918,진미식당,게장,서울특별시 마포구 공덕동 105-127
919,수정궁,일반중식,서울특별시 도봉구 방학3동 669-3
920,갯바위,생태,서울특별시 관악구 봉천동 876-19
921,성민양꼬치,양꼬치,서울특별시 관악구 봉천동 1602-37
922,스시초희,일식,서울특별시 강남구 신사동 650-6
923,스위츠플래닛,케이크,서울특별시 강남구 논현동 118-1
924,구스테이크528,스테이크,서울특별시 강남구 신사동 528-3
925,기꾸,스시,서울특별시 용산구 이촌동 301-160
926,송강,장어,서울특별시 서초구 방배3동 1002-1
927,슈밍화미코,퓨전일식,서울특별시 강남구 청담동 122-7
928,랩트웬티포,프랑스식,서울특별시 강남구 청담동 89-5
929,커피템플,커피전문점 #커피 #카페,서울특별시 마포구 상암동 1605
930,스파카나폴리,피자,서울특별시 마포구 합정동 413-2
931,마루심,일식장어,서울특별시 서초구 반포동 54-10
932,펠앤콜,아이스크림,서울특별시 마포구 상수동 310-11
933,따뚱,북경오리,서울특별시 서초구 잠원동 6-1
934,류니끄,프랑스식,서울특별시 강남구 신사동 520-1
935,테이블포포,이탈리아식,서울특별시 서초구 반포4동 110-1
936,그린테이블,프랑스식,서울특별시 서초구 방배동 797-9
937,나인스게이트그릴,프랑스식,서울특별시 중구 소공동 87
938,패스트리부띠끄,베이커리,서울특별시 중구 장충동2가 202
939,서궁,일반중식,서울특별시 서초구 반포4동 63-1
940,홍연,중식,서울특별시 중구 소공동 87
941,뀌쏭82,프랑스식,서울특별시 강남구 도곡2동 453-16
942,툭툭누들타이,타이식,서울특별시 마포구 연남동 223-15
943,J.S.가든,일반중식,서울특별시 강남구 논현동 92
944,이치에,일식주점,서울특별시 강남구 신사동 656-7
945,파로그랜드,일반중식,서울특별시 중구 수하동 67
946,커피리브레,커피전문점 #커피 #카페,서울특별시 마포구 연남동 227-15
947,젤라띠젤라띠,아이스크림,서울특별시 마포구 서교동 407-8
948,파씨오네,프랑스식,서울특별시 강남구 신사동 646-23
949,비채나,모던한식,서울특별시 용산구 한남동 740-1
950,이요이요스시,스시,서울특별시 마포구 공덕동 469
951,그릴데미그라스,경양식,서울특별시 종로구 팔판동 128
952,청키면가(무교점),완탕,서울특별시 중구 다동 58-1
953,스시선수,스시,서울특별시 강남구 신사동 651-16
954,파이브브루잉커피,커피전문점 #커피 #카페,서울특별시 마포구 서교동 405-10
955,커피몽타주,커피전문점 #커피 #카페,서울특별시 강동구 성내동 555-5
956,라몽떼,베이커리,서울특별시 광진구 자양동 553-45
957,톡톡,이탈리아식,서울특별시 강남구 신사동 656-6
958,갓포아키,갓포요리,서울특별시 강남구 신사동 647-2
959,퍼블리크,베이커리,서울특별시 마포구 상수동 311-1
960,홀드미커피,커피전문점 #커피 #카페,서울특별시 종로구 도렴동 60
961,소나,디저트,서울특별시 강남구 신사동 520-1
962,헬카페 로스터즈,커피전문점,서울특별시 용산구 보광동 238-43
963,줄리에뜨,디저트,서울특별시 서초구 반포동 577-41
964,쇼쿠,스시,서울특별시 강남구 청담동 12-1
965,수엔190,일반중식,서울특별시 중구 필동1가 30-1
966,두가헌,유럽식,서울특별시 종로구 사간동 109
967,나무사이로,커피전문점,서울특별시 종로구 내자동 196
968,그린마일커피,커피전문점,서울특별시 강남구 논현2동 242-40
969,로리스더프라임립,스테이크,서울특별시 서초구 서초동 1317-23
970,밀갸또,디저트카페,서울특별시 서초구 서초동 1668-16
971,이파리,한식주점,서울특별시 서대문구 연희동 193-16
972,스와니예,퓨전프랑스식,서울특별시 서초구 반포동 549-17
973,우동 카덴,우동,서울특별시 마포구 서교동 391-5
974,스시코우지,스시,서울특별시 강남구 청담동 1-1
975,스타쉐프바이김후남,퓨전,서울특별시 송파구 방이동 183-6
976,정인면옥,냉면,서울특별시 영등포구 여의도동 13-1
977,리틀앤머치,디저트카페,서울특별시 강남구 삼성동 10-8
978,부자피자 1호점,피자,서울특별시 용산구 한남동 743-33
979,밍글스,뉴코리안,서울특별시 강남구 논현동 94-9
980,화해당,게장,서울특별시 영등포구 여의도동 13-21
981,프츠,커피전문점 #커피 #카페,서울특별시 마포구 도화동 179-9
982,마얘,디저트카페,서울특별시 서초구 반포동 106-6
983,토속촌삼계탕,삼계탕,서울특별시 종로구 체부동 85-1
984,코지마,스시,서울특별시 강남구 청담동 89-17
985,다이닝인스페이스,프랑스식,서울특별시 종로구 원서동 219
986,오프레,프랑스식,서울특별시 서초구 서초3동 1451-86
987,꺄브뒤꼬숑,프랑스식,서울특별시 강남구 신사동 651-9
988,진진,중식,서울특별시 마포구 서교동 469-67
