,식당명,대표메뉴,주소
989,수퍼판,가정식,서울특별시 용산구 이촌1동 302-64
990,이십사절기,모던한식,서울특별시 강남구 신사동 589-17
991,울프강 스테이크하우스,스테이크,서울특별시 강남구 청담동 89-6
992,고메트리,프랑스식,서울특별시 성동구 금호동4가 235
993,메종엠오,디저트,서울특별시 서초구 방배동 876-41
994,옹느세자메,디저트,서울특별시 용산구 한남동 684-101
995,권숙수,뉴코리안,서울특별시 강남구 신사동 643-18
996,폴앤폴리나,베이커리,서울특별시 마포구 서교동 343-11
997,펠트,카페,서울특별시 마포구 창전동 2-47
998,라연,한정식,서울특별시 중구 장충동2가 202
999,로칸다몽로,이탈리아식,서울특별시 마포구 서교동 377-20
1000,성산왕갈비,생돼지갈비,서울특별시 마포구 성산2동 450
1001,이심,커피전문점,서울특별시 마포구 연남동 227-5
1002,부띠끄블루밍,이탈리아식,서울특별시 강남구 신사동 623-4
1003,정식바,와인바,서울특별시 강남구 청담동 83-24
1004,미로식당,모던한식,서울특별시 마포구 창전동 6-99
1005,카덴,이자카야,서울특별시 서대문구 연희동 81-1
1006,테라로사(광화문점),커피전문점 #커피 #카페,서울특별시 종로구 중학동 19
1007,스시이끼,스시,서울특별시 종로구 중학동 19
1008,몽고네,이탈리아식,서울특별시 서대문구 연희동 192-29
1009,콩두,모던한식,서울특별시 중구 정동 1-54
1010,JW＇s그릴,스테이크,서울특별시 서초구 반포동 19-3
1011,라뒤레,마카롱,서울특별시 서초구 반포동 19-3
1012,갓포난우,이자카야,서울특별시 강남구 청담동 22-14
1013,나무,퓨전일식,서울특별시 광진구 광장동 21
1014,다담,모던한식,서울특별시 강남구 청담동 97-1
1015,더가든,이탈리아식,서울특별시 강남구 역삼동 60
1016,더반프라임스테이크하우스,스테이크,서울특별시 강남구 청담동 83-12
1017,디저트리,디저트카페,서울특별시 강남구 신사동 653-7
1018,바우고개,한정식,서울특별시 서초구 반포동 745-10
1019,붓처스컷,스테이크,서울특별시 용산구 한남동 683-134
1020,브레드랩,베이커리,서울특별시 영등포구 여의도동 13-25
1021,스바루,소바,서울특별시 서초구 방배본동 18-23
1022,알레그리아,커피전문점,서울특별시 서초구 서초동 1344-13
1023,예당,퓨전한식,서울특별시 강남구 신사동 628-20
1024,오룸다이닝,유럽식,서울특별시 강남구 청담동 22-13
1025,올드크로와상팩토리,패스트리,서울특별시 마포구 서교동 327-44
1026,취홍,일반중식,서울특별시 강남구 역삼동 602
1027,키친,미국식,서울특별시 광진구 광장동 21
1028,뱀부하우스,소고기구이,서울특별시 강남구 역삼동 658-10
1029,필경재,한정식,서울특별시 강남구 수서동 739-1
1030,프로간장게장,게장,서울특별시 서초구 잠원동 27-1
1031,곰바위,곱창,서울특별시 강남구 삼성1동 76-10
1032,그란구스또,이탈리아식,서울특별시 강남구 대치동 962-11
1033,삼청각한식당,한정식,서울특별시 성북구 성북동 330-115
1034,보나세라,이탈리아식,서울특별시 강남구 신사동 650-1
1035,비원떡집,떡,서울특별시 종로구 수송동 25-2
1036,워킹온더클라우드,유럽식,서울특별시 영등포구 여의도동 60
1037,팔레드고몽,프랑스식,서울특별시 강남구 청담동 118-10
1038,버드나무집,소고기구이,서울특별시 서초구 서초동 1340-5
1039,나폴레옹,베이커리,서울특별시 성북구 성북동1가 35-5
1040,시즌즈,프랑스식,서울특별시 중구 남대문로5가 395
1041,주빈커피,커피전문점 #커피 #카페,서울특별시 영등포구 여의도동 36
1042,을지면옥,냉면,서울특별시 중구 입정동 161
1043,라미띠에,프랑스식,서울특별시 강남구 신사동 628-16
1044,원강,소고기구이,서울특별시 강남구 논현동 122-18
1045,백리향,일반중식,서울특별시 영등포구 여의도동 60
1046,하카다분코,라멘,서울특별시 마포구 상수동 93-28
1047,테이블34,프랑스식,서울특별시 강남구 삼성동 159-8
1048,순라길,홍어,서울특별시 종로구 권농동 148 서순라길 141
1049,싱카이,일반중식,서울특별시 중구 태평로1가 84
1050,필동면옥,냉면,서울특별시 중구 필동3가 1-5
1051,슈치쿠,일식,서울특별시 영등포구 여의도동 60
1052,미피아체,이탈리아식,서울특별시 강남구 청담동 97-22
1053,석파랑,한정식,서울특별시 종로구 홍지동 125
1054,하동관,곰탕,서울특별시 중구 명동1가 10-4
1055,우래옥,냉면,서울특별 중구 주교동 118-1 창경궁로 62-29
1056,스시효,일식,서울특별시 강남구 청담동 21-16
1057,대도식당,소고기구이,서울특별시 성동구 홍익동 431
1058,한일관,일반한식,서울특별시 강남구 신사동 619-4
1059,두레,한정식,서울특별시 종로구 인사동 8-7
1060,평양면옥(논현점),냉면,서울특별시 강남구 논현동 66-2
1061,해남천일관,한정식,서울특별시 강남구 역삼동 636-13
1062,콘티넨탈,프랑스식,서울특별시 중구 장충동2가 202
1063,라세느,뷔페,서울특별시 중구 소공동 1
1064,팔선,일반중식,서울특별시 중구 장충동2가 202 동호로 249
1065,무라사키,가이세키,서울특별시 중구 태평로2가 23
1066,무궁화,한정식,서울특별시 중구 소공동 1
1067,아리아께,일식,서울특별시 중구 장충동2가
1068,금룡,광동식중식,서울특별시 광진구 광장동 산21
1069,명월관,소갈비,서울특별시 광진구 광장동 21
1070,모모야마,일식,서울특별시 중구 소공동 1
1071,삼원가든,소갈비,서울특별시 강남구 신사동 623-5
1072,소호정,칼국수,서울특별시 서초구 양재2동 392-11
1073,평안도만두집,만두,서울특별시 종로구 내수동 167
1074,카카오봄,초콜릿,서울특별시 마포구 서교동 337-16
1075,서북면옥,냉면,서울특별시 광진구 구의동 80-47
1076,라싸브어,프랑스식,서울특별시 서초구 반포동 90-10
1077,비스테까,이탈리아식,서울특별시 용산구 이태원2동 211-33
1078,벽제갈비,소갈비,서울특별시 송파구 방이동 205-8
1079,리스토란테 에오,이탈리아식,서울특별시 강남구 청담동 96-22
1080,우래옥(대치점),냉면,서울특별시 강남구 대치동 983-13
1081,양미옥,양곱창,서울특별시 중구 을지로3가 161
1082,산하,만둣국 #만두국 #만두,서울특별시 영등포구 여의도동 44-14
1083,몰타참치,참치,서울특별시 강남구 대치동 891-46
1084,미카야,케이크,서울특별시 마포구 서교동 446-59
1085,봉피양 방이점,돼지갈비,서울특별시 송파구 방이동 205-8
1086,목란,일반중식,서울특별시 서대문구 연희동 132-28
1087,아카사카,일식,서울특별시 용산구 한남동 747-7
1088,외고집설렁탕,설렁탕,서울특별시 강남구 대치4동 923-22
1089,쟈니덤플링,중국만두,서울특별시 용산구 이태원동 130-3
1090,김영모과자점(도곡점),베이커리,서울특별시 강남구 도곡동 467-19
1091,줄라이,프랑스식,서울특별시 서초구 반포동 577-20
1092,뚜또베네,이탈리아식,서울특별시 강남구 청담동 118-9
1093,투스카니,이탈리아식,서울특별시 중구 태평로2가 23
1094,오월의종,베이커리,서울특별시 용산구 한남동 737-2
1095,역전회관,소불고기,서울특별시 마포구 염리동 173-21
1096,품 서울,모던한식,서울특별시 용산구 후암동 358-17
1097,와라쿠,일식꼬치,서울특별시 강남구 신사동 525-16
1098,르쁘띠푸,디저트카페,서울특별시 마포구 상수동 86-37
1099,더파크뷰,뷔페,서울특별시 중구 장충동2가 202
1100,커피투어,커피전문점 #카페 #커피,서울특별시 종로구 내수동 110-34
1101,시추안하우스,사천식중식,서울특별시 강남구 삼성동 154-11
1102,비스트로드욘트빌,프랑스식,서울특별시 강남구 청담동 83-6
1103,엘본 더테이블,이탈리아식,서울특별시 강남구 신사동 530-5
1104,정식당,뉴코리안,서울특별시 강남구 청담동 83-24
1105,레스쁘아뒤이부,프랑스식,서울특별시 강남구 청담동 90-20
1106,메종드조에,베이커리,서울특별시 강남구 청담동 50-7
1107,발우공양,사찰요리,서울특별시 종로구 견지동 71
1108,대성집,도가니탕,서울특별시 종로구 행촌동 209-36
1109,루이쌍끄,프렌치펍,서울특별시 강남구 신사동 657
1110,오뗄두스,베이커리,서울특별시 서초구 반포동 93-5
1111,듀자미,디저트카페,서울특별시 강남구 신사동 535-9
1112,파올로데마리아,이탈리아식,서울특별시 용산구 한남동 657-115
1113,합,떡,서울특별시 강남구 청담동 93-3
1114,도원,일반중식,서울특별시 중구 태평로2가 23
1115,평양면옥,냉면,서울특별시 중구 장충동1가 26-14
1116,오젠,일식,서울특별시 강남구 삼성동 114-40
1117,피에르가니에르서울,프랑스식,서울특별시 중구 소공동 1
1118,수마린,프랑스식,서울특별시 용산구 한남동 31-3
1119,파이브익스트랙츠,커피전문점 #커피 #카페,서울특별시 용산구 한남동 736-10
1120,스시만,스시,서울특별시 서초구 방배동 1-3
1121,도림,일반중식,서울특별시 중구 소공동 1
1122,투뿔등심,소고기구이,서울특별시 강남구 논현동 96-14
1123,늘푸른정육식당,소고기구이,서울특별시 강남구 논현동 145-14
1124,스시조,일식,서울특별시 중구 소공동 87
1125,참나무숯불에닭이만나는순간(희래),닭갈비,서울특별시 서초구 양재동 368
1126,카사델비노,와인바,서울특별시 강남구 청담동 141-13
1127,삐아프,초콜릿,서울특별시 강남구 신사동 523-31
1128,엘카페,커피전문점 #커피 #카페,서울특별시 영등포구 양평동5가 2-1
1129,테일러커피,커피전문점 #커피 #카페,서울특별시 마포구 서교동 329-15
1130,스시타츠,스시,서울특별시 강남구 논현동 8-6
1131,보헤미안,커피전문점 #커피 #카페,서울특별시 성북구 안암동5가 15-85
1132,진미식당,게장,서울특별시 마포구 공덕동 105-127
1133,수정궁,일반중식,서울특별시 도봉구 방학3동 669-3
1134,갯바위,생태,서울특별시 관악구 봉천동 876-19
1135,성민양꼬치,양꼬치,서울특별시 관악구 봉천동 1602-37
1136,스시초희,일식,서울특별시 강남구 신사동 650-6
1137,스위츠플래닛,케이크,서울특별시 강남구 논현동 118-1
1138,구스테이크528,스테이크,서울특별시 강남구 신사동 528-3
1139,기꾸,스시,서울특별시 용산구 이촌동 301-160
1140,송강,장어,서울특별시 서초구 방배3동 1002-1
1141,슈밍화미코,퓨전일식,서울특별시 강남구 청담동 122-7
1142,랩트웬티포,프랑스식,서울특별시 강남구 청담동 89-5
1143,커피템플,커피전문점 #커피 #카페,서울특별시 마포구 상암동 1605
1144,스파카나폴리,피자,서울특별시 마포구 합정동 413-2
1145,마루심,일식장어,서울특별시 서초구 반포동 54-10
1146,펠앤콜,아이스크림,서울특별시 마포구 상수동 310-11
1147,따뚱,북경오리,서울특별시 서초구 잠원동 6-1
1148,류니끄,프랑스식,서울특별시 강남구 신사동 520-1
1149,테이블포포,이탈리아식,서울특별시 서초구 반포4동 110-1
1150,그린테이블,프랑스식,서울특별시 서초구 방배동 797-9
1151,나인스게이트그릴,프랑스식,서울특별시 중구 소공동 87
1152,패스트리부띠끄,베이커리,서울특별시 중구 장충동2가 202
1153,서궁,일반중식,서울특별시 서초구 반포4동 63-1
1154,뀌쏭82,프랑스식,서울특별시 강남구 도곡2동 453-16
1155,더담,퓨전한식,서울특별시 마포구 서교동 328-26
1156,툭툭누들타이,타이식,서울특별시 마포구 연남동 223-15
1157,J.S.가든,일반중식,서울특별시 강남구 논현동 92
1158,이치에,일식주점,서울특별시 강남구 신사동 656-7
1159,파로그랜드,일반중식,서울특별시 중구 수하동 67
1160,태번38,뉴아메리칸,서울특별시 서초구 서초동 1515-5
1161,커피리브레,커피전문점 #커피 #카페,서울특별시 마포구 연남동 227-15
1162,젤라띠젤라띠,아이스크림,서울특별시 마포구 서교동 407-8
1163,파씨오네,프랑스식,서울특별시 강남구 신사동 646-23
1164,비채나,모던한식,서울특별시 용산구 한남동 740-1
1165,이요이요스시,스시,서울특별시 마포구 공덕동 469
1166,그릴데미그라스,경양식,서울특별시 종로구 팔판동 128
1167,청키면가(무교점),완탕,서울특별시 중구 다동 58-1
1168,스시선수,스시,서울특별시 강남구 신사동 651-16
1169,파이브브루잉커피,커피전문점 #커피 #카페,서울특별시 마포구 서교동 405-10
1170,커피몽타주,커피전문점 #커피 #카페,서울특별시 강동구 성내동 555-5
1171,톡톡,이탈리아식,서울특별시 강남구 신사동 656-6
1172,갓포아키,갓포요리,서울특별시 강남구 신사동 647-2
1173,홀드미커피,커피전문점 #커피 #카페,서울특별시 종로구 도렴동 60
1174,제로컴플렉스,프랑스식,서울특별 중구 퇴계로6가길 30 남창동 194
1175,헬카페 로스터즈,커피전문점,서울특별시 용산구 보광동 238-43
1176,수엔190,일반중식,서울특별시 중구 필동1가 30-1
1177,두가헌,유럽식,서울특별시 종로구 사간동 109
1178,나무사이로,커피전문점,서울특별시 종로구 내자동 196
1179,그린마일커피,커피전문점,서울특별시 강남구 논현2동 242-40
1180,로리스더프라임립,스테이크,서울특별시 서초구 서초동 1317-23
1181,밀갸또,디저트카페,서울특별시 서초구 서초동 1668-16
1182,이파리,한식주점,서울특별시 서대문구 연희동 193-16
1183,스와니예,퓨전프랑스식,서울특별시 서초구 반포동 549-17
1184,스시코우지,스시,서울특별시 강남구 청담동 1-1
1185,스타쉐프바이김후남,퓨전,서울특별시 송파구 방이동 183-6
1186,정인면옥,냉면,서울특별시 영등포구 여의도동 13-1
1187,리틀앤머치,디저트카페,서울특별시 강남구 삼성동 10-8
1188,부자피자 1호점,피자,서울특별시 용산구 한남동 743-33
1189,밍글스,뉴코리안,서울특별시 강남구 논현동 94-9
1190,화해당,게장,서울특별시 영등포구 여의도동 13-21
1191,프츠,커피전문점 #커피 #카페,서울특별시 마포구 도화동 179-9
1192,토속촌삼계탕,삼계탕,서울특별시 종로구 체부동 85-1
1193,브레드랩(연남점),베이커리,서울특별시 마포구 연남동 229-67
1194,다이닝인스페이스,프랑스식,서울특별시 종로구 원서동 219
1195,꺄브뒤꼬숑,프랑스식,서울특별시 강남구 신사동 651-9
1196,폴앤폴리나,베이커리,서울특별시 마포구 서교동 343-11
1197,라연,한정식,서울특별시 중구 장충동2가 202
1198,로칸다몽로,이탈리아식,서울특별시 마포구 서교동 377-20
1199,이심,커피전문점,서울특별시 마포구 연남동 227-5
1200,미로식당,모던한식,서울특별시 마포구 창전동 6-99
1201,테라로사(광화문점),커피전문점 #커피 #카페,서울특별시 종로구 중학동 19
1202,스시이끼,스시,서울특별시 종로구 중학동 19
1203,라뒤레,마카롱,서울특별시 서초구 반포동 19-3
1204,나무,퓨전일식,서울특별시 광진구 광장동 21
1205,더가든,이탈리아식,서울특별시 강남구 역삼동 60
1206,더레스토랑,프랑스식,서울특별시 종로구 소격동 59-1
1207,더반프라임스테이크하우스,스테이크,서울특별시 강남구 청담동 83-12
1208,디저트리,디저트카페,서울특별시 강남구 신사동 653-7
1209,붓처스컷,스테이크,서울특별시 용산구 한남동 683-134
1210,브레드랩,베이커리,서울특별시 영등포구 여의도동 13-25
1211,스바루,소바,서울특별시 서초구 방배본동 18-23
1212,스시마츠모토,스시,서울특별시 강남구 신사동 630-1
1213,알레그리아,커피전문점,서울특별시 서초구 서초동 1344-13
1214,예당,퓨전한식,서울특별시 강남구 신사동 628-20
1215,오키친,프랑스식,서울특별시 종로구 중학동 19
1216,올드크로와상팩토리,패스트리,서울특별시 마포구 서교동 327-44
1217,취홍,일반중식,서울특별시 강남구 역삼동 602
1218,키친,미국식,서울특별시 광진구 광장동 21
1219,파리스그릴,프랑스식,서울특별시 용산구 한남동 747-7
1220,피에르에르메,마카롱,서울특별시 강남구 삼성동 159-1
1221,가온,한정식 코스요리,서울특별시 강남구 도산대로 317 신사동 651-24 호림아트센터 M층
1222,라연,한정식,서울특별시 중구 동호로 249 장충동2가 202
1223,곳간,한식,서울특별시 영등포구 여의대로 24 여의도동 28-1
1224,권숙수,"한정식, 코스요리",서울특별시 강남구 압구정로80길 37 청담동 92-18
1225,정식당,"한정식, 코스요리",서울특별시 강남구 선릉로158길 11 청담동 83-24
1226,코지마,"일식, 스시, 오마카세",서울특별시 강남구 압구정로60길 21 청담동 89-17 분더샵(A)
1227,다이닝인스페이스,프렌치 컨템포러리,서울특별시 종로구 율곡로 83 원서동 219
1228,도사바이백승욱,모던 한식요리,서울특별시 강남구 도산대로67길 7 청담동 92-12 파크빌딩 지하 1층
1229,라미띠에,프렌치,서울특별시 강남구 언주로153길 7 신사동 628-16 2층
1230,리스토란테 에오,"이탈리안, 코스요리",서울특별시 강남구 도산대로75길 15 청담동 96-22 노노빌딩 5층 (THE 맛있는밥집5층)
1231,밍글스,"코리안 컨템포러리, 한식",서울특별시 강남구 선릉로 757 논현동 94-9 더채플앳 청담
1232,발우공양,사찰음식,서울특별시 종로구 우정국로 56 견지동 71
1233,보트르 메종,프렌치 컨템포러리,서울특별시 강남구 언주로168길 16 신사동 645-1 히든하우스
1234,비채나,한정식,서울특별시 송파구 올림픽로 300 신천동 29 롯데월드타워 81층
1235,스와니예,이노베이티브,서울특별시 서초구 반포대로39길 46 반포동 549-17 지하 1층
1236,알라 프리마,"파스타, 스테이크, 샐러드",서울특별시 강남구 학동로17길 13 논현동 42-6 인본
1237,포시즌스호텔서울 유유안,"베이징덕, 딤섬, 광둥식요리, 중식",서울특별시 종로구 새문안로 97 당주동 29 11층
1238,익스퀴진,"한식퓨전, 양식, 이노베이티브",서울특별시 강남구 삼성로140길 6 청담동 63-11 라파빌딩
1239,제로컴플렉스,"프랑스음식, 코스요리",서울특별시 중구 퇴계로6가길 30 남창동 194
1240,주옥,"한식, 파인다이닝, 코스요리",서울특별시 강남구 선릉로148길 52-7
1241,진진,"중식, 대게살볶음, 멘보샤",서울특별시 마포구 잔다리로 123 서교동 469-67
1242,큰기와집,간장게장,서울특별시 종로구 북촌로5길 62 소격동 122-3
1243,테이블 포 포,"파인 다이닝, 코스요리",서울특별시 서초구 사평대로14길 11 반포동 110-1 명빌딩
1244,품 서울,"한정식, 파인다이닝",서울특별시 용산구 두텁바위로60길 49 후암동 358-17 대원정사 빌딩 별관 4층
1245,가온,한식,서울특별시 강남구 신사동 651-24 
1246,곳간 by 이종국,한식,서울특별시 영등포구 여의도동 28-1 
1247,권숙수,한식,서울특별시 강남구 신사동 643-18
1248,다이닝 인 스페이스,프렌치 컨템포러리,서울특별시 종로구 원서동 219 
1249,라미띠에,프렌치,서울특별시 강남구 신사동 628-16 
1250,라연,한식,서울특별시 중구 장충동2가 202 
1251,리스토란테 에오,이탈리안 컨템포러리,서울특별시 강남구 청담동 96-22
1252,밍글스,코리안 컨템포러리,서울특별시 강남구 논현동 94-9
1253,발우공양,사찰음식,서울특별시 종로구 견지동 71 
1254,보름쇠,바비큐,서울특별시 강남구 삼성동 155-5 
1255,보트르 메종,프렌치 컨템포러리,서울특별시 강남구 신사동 645-1
1256,비채나,한식,서울특별시 용산구 한남동 740-1 
1257,스와니예,이노베이티브,서울특별시 서초구 반포동 549-17 
1258,알라 프리마,이노베이티브,서울특별시 강남구 논현동 67-11 
1259,유 유안,중식,서울특별시 종로구 당주동 29 
1260,이십사절기,코리안 컨템포러리,서울특별시 강남구 신사동 589-17 
1261,정식당,코리안 컨템포러리,서울특별시 강남구 청담동 83-24 
1262,제로 컴플렉스,이노베이티브,서울특별시 서초구 방배동 1-138 
1263,진진,중식,서울특별시 마포구 서교동 469-67 
1264,코지마,스시,서울특별시 강남구 청담동 89 
1265,큰기와집,게장,서울특별시 종로구 소격동 122-3 
1266,품,한식,서울특별시 용산구 후암동 358-17 
1267,피에르 가니에르,프렌치 컨템포러리,서울특별시 중구 소공동 1 
1268,하모,한식,서울특별시 강남구 신사동 627-13
1269,서울 밤도깨비 야시장,"토시살버터구이, 크레페",서울특별시 영등포구 여의도동 8
1270,올드나이브스,스테이크,서울특별시 용산구 용산동2가 27-5
1271,연교,소룡포,서울특별시 마포구 연남동 383-95
1272,산동만두,새우군만두 9개,서울특별시 용산구 후암로28길 7 북성동2가 9-11
1273,도산분식,도산비빔면,서울특별시 강남구 신사동 652-7
1274,센시티브서울특별시,딥퍼플피자,서울특별시 용산구 한남대로 27가길 26-16 한남동 729-7 1층
1275,스마일포장마차,묵은지닭볶음탕,서울특별시 서초구 반포동 1166
1276,수연산방,단호박 빙수,서울특별시 성북구 성북로 26길 8 북성동2가 9-11
1277,경춘자의 라면 땡기는 날,짬뽕라면,서울특별시 종로구 화동 138-21
1278,백부장집,닭한마리,서울특별시 종로구 공평동 129
1279,어머니 대성집,해장국,서울특별시 동대문구 용신동 754-9
1280,해룡마라롱샤,매운가재볶음,서울특별시 중구 을지로41길 28 3층 을지로6가 18-66 3층
1281,어라운드 그린,블랙빈스테이크,서울특별시 마포구 포은로 5길 47 망원1동 405-1
1282,황소고집,고추장불고기백반,서울특별시 종로구 관철동 11-11
1283,만포막국수,찜닭,서울특별시 중구 동호로 14길 2 다산동 425-18
1284,홍미닭발,통닭발,서울특별시 강남구 신사동 502-1
1285,한신VIP 일번지 포차,삼치구이,서울특별시 서초구 서초동 1424-8
1286,타지,"탄두리 치킨, 새우 커리",서울특별시 중구 명동1가 1-3
1287,황평집,"닭곰탕, 닭전골",서울특별시 중구 마른내로 74 인현동2가 135-13
1288,라면점빵,알라면,서울특별시 종로구 필운동 202
1289,삼숙이 라면,삼숙이라면,서울특별시 종로구 인사동 220-2
1290,오세계향,채식짜장,서울특별시 종로구 인사동 12길 14-5
1291,산마루돌구이,산낙지돌구이,서울특별시 용산구 한강대로 62다길 12
1292,라면 사무소,까르보나라라면,서울특별시 마포구 공덕동 475
1293,오스테리아 오르조,화이트 라구 파스타,서울특별시 용산구 한남동 31-13
1294,애플하우스,떡볶이,서울특별시 서초구 반포동 978 신반포로 50
1295,침니펍,생크림 굴뚝빵,서울특별시 종로구 통의동 35-4
1296,공평동꼼장어,꼼장이구이,서울특별시 종로구 우정국로 29 공평동 120-2
1297,까델루뽀,이탈리안 코스요리,서울특별시 종로구 효자동 39-1
1298,목멱산방,산방비빔밥,서울특별시 중구 예장동 산5-6
1299,변강성가자미,철가마전골,서울특별시 구로구 도림로 101 구로동 151
1300,더풍년,모듬해물,서울특별시 서대문구 통일로 189-1 영천동 323 영천시장 D열
1301,돌체테리아,먹물치즈식빵,서울특별시 마포구 와우산로 18길 29
1302,야스노야,"생 양갈비, 생 양등심",서울특별시 용산구 후암로 8-1 후암동 251-15 1층
1303,방콕야시장,어쑤언,서울특별시 관악구 관악로 14길 38
1304,도이농,"소고기 국수, 버마식 커리",서울특별시 중구 을지로9길 14 수표동 56-11 2층
1305,호계식,닭온반정식,서울특별시 마포구 합정동 433-1
1306,충화반점,라구짜장,서울특별시 마포구 백범로 1길 8-9
1307,미자식당,명란돈가쓰,서울특별시 송파구 송파동 51-9
1308,뽀빠이분식,"떡볶이, 라면, 쫄면",서울특별시 송파구 신천동 7
1309,커피한약방,필터커피,서울특별시 중구 을지로2가 101-34
1310,빵어니스타,두부케이크,서울특별시 마포구 성미산로 153-13
1311,세상 끝의 라멘,끝라멘,서울특별시 마포구 양화로 7길 6-5
1312,훼드라,최루탄라면,서울특별시 서대문구 창천동 62-4
1313,골든크럼블 바이 몽고네,"크럼블, 티라미수",서울특별시 용산구 두텁바위로 후암동 43-14 티엠타운 1층 골든크럼블
